annee,parti_gagnant,parti_perdant,orientation_gagnant,orientation_perdant,Autres coups et blessures volontaires [infractions],Autres coups et blessures volontaires [pour mille habitants],Autres dettes - Les Républicains (Droite) [euros],Autres dettes - Parti Socialiste (Gauche) [euros],Autres dettes - Rassemblement National (Extrême droite) [euros],Cambriolages de logement [infractions],Cambriolages de logement [pour mille habitants],Chômeurs catégorie A [personnes],Chômeurs catégorie B [personnes],Chômeurs catégorie C [personnes],Chômeurs total [personnes],Coups et blessures volontaires [infractions],Coups et blessures volontaires [pour mille habitants],Coups et blessures volontaires intrafamiliaux [infractions],Coups et blessures volontaires intrafamiliaux [pour mille habitants],Destructions et dégradations volontaires [infractions],Destructions et dégradations volontaires [pour mille habitants],Dettes fiscale et sociale - Les Républicains (Droite) [euros],Dettes fiscale et sociale - Parti Socialiste (Gauche) [euros],Dettes fiscale et sociale - Rassemblement National (Extrême droite) [euros],Dons - Les Républicains (Droite) [euros],Dons - Parti Socialiste (Gauche) [euros],Dons - Rassemblement National (Extrême droite) [euros],Escroqueries [infractions],Escroqueries [pour mille habitants],Financement public - Les Républicains (Droite) [euros],Financement public - Parti Socialiste (Gauche) [euros],Financement public - Rassemblement National (Extrême droite) [euros],Habitants commune [habitants],Habitants total commune [habitants],Homicides [infractions],Homicides [pour mille habitants],Inscrits [inscrits],Nombre entreprises [entreprises],Nombre entreprises actives [entreprises],Prix gaz [EUR/mWh TTC],Prix électricité [EUR/mWh TTC],Propragande communication - Les Républicains (Droite) [euros],Propragande communication - Parti Socialiste (Gauche) [euros],Propragande communication - Rassemblement National (Extrême droite) [euros],Prêts - Les Républicains (Droite) [euros],Prêts - Parti Socialiste (Gauche) [euros],Prêts - Rassemblement National (Extrême droite) [euros],Salaires - Les Républicains (Droite) [euros],Salaires - Parti Socialiste (Gauche) [euros],Salaires - Rassemblement National (Extrême droite) [euros],Total - Les Républicains (Droite) [euros],Total - Parti Socialiste (Gauche) [euros],Total - Rassemblement National (Extrême droite) [euros],Total actif - Les Républicains (Droite) [euros],Total actif - Parti Socialiste (Gauche) [euros],Total actif - Rassemblement National (Extrême droite) [euros],Total charges - Les Républicains (Droite) [euros],Total charges - Parti Socialiste (Gauche) [euros],Total charges - Rassemblement National (Extrême droite) [euros],Total passif - Les Républicains (Droite) [euros],Total passif - Parti Socialiste (Gauche) [euros],Total passif - Rassemblement National (Extrême droite) [euros],Total produits - Les Républicains (Droite) [euros],Total produits - Parti Socialiste (Gauche) [euros],Total produits - Rassemblement National (Extrême droite) [euros],Trafic de stupéfiants [infractions],Trafic de stupéfiants [pour mille habitants],Usage de stupéfiants [infractions],Usage de stupéfiants [pour mille habitants],Violences sexuelles [infractions],Violences sexuelles [pour mille habitants],Voix vaincu - LE PEN Jean-Marie - Rassemblement National (Extrême droite) [voix],Voix vaincu - LE PEN Marine - Rassemblement National (Extrême droite) [voix],Voix vaincu - ROYAL Ségolène - Parti Socialiste (Gauche) [voix],Voix vaincu - SARKOZY Nicolas - Les Républicains (Droite) [voix],Voix vainqueur - CHIRAC Jacques - Les Républicains (Droite) [voix],Voix vainqueur - HOLLANDE François - Parti Socialiste (Gauche) [voix],Voix vainqueur - MACRON Emmanuel - La République En Marche (Centre) [voix],Voix vainqueur - SARKOZY Nicolas - Les Républicains (Droite) [voix],Vols avec armes [infractions],Vols avec armes [pour mille habitants],Vols d'accessoires sur véhicules [infractions],Vols d'accessoires sur véhicules [pour mille habitants],Vols dans les véhicules [infractions],Vols dans les véhicules [pour mille habitants],Vols de véhicules [infractions],Vols de véhicules [pour mille habitants],Vols sans violence contre des personnes [infractions],Vols sans violence contre des personnes [pour mille habitants],Vols violents sans arme [infractions],Vols violents sans arme [pour mille habitants],Votants [votants]
2002,Les Républicains,Rassemblement National,Droite,Extrême droite,,,,,,,,11484,2313,3123,16917,,,,,,,,,,,,,,,,,,,,,,235558.0,2825,841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40689.0,,,,138779.0,,,,,,,,,,,,,,,,190246.0
2003,,,,,,,,,,,,12484,2348,3075,17908,,,,,,,,,,,,,,,,,,,,,,,2787,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,12852,2610,3484,18943,,,,,,,,,,,,,,,,,,,,,,,2957,862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,12872,2759,3872,19503,,,,,,,,,,,,,,,,,,,,,,,3204,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,11679,2658,3630,17968,,,,,,,,,,,,,,,,,,344217.0,355619.0,,,,3107,1033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Les Républicains,Parti Socialiste,Droite,Gauche,,,,,,,,10029,2452,3466,15948,,,,,,,,,,,,,,,,,,345553.0,356799.0,,,245501.0,3208,1087,5.29515,11.4235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81254.0,,,,,115458.0,,,,,,,,,,,,,206567.0
2008,,,,,,,956391.0,6180379.0,159839.0,,,9913,2431,3036,15379,,,,,,,1835150.0,3492884.0,527675.0,8105016.0,1697237.0,537457.0,,,3.4484473E7,2.275411E7,1940963.0,346498.0,357829.0,,,,3090,1099,5.6655,11.243,6744672.25,4222664.0,621729.0,1466914.07,1767573.0,717658.0,6553899.0,1.1382318E7,1139995.0,5.3946999E7,5.929228E7,7128388.0,1.299317811E7,4.4173513E7,7434303.0,4.3523333E7,5.9270442E7,6988867.0,1.299317763E7,4.4173513E7,7434302.0,5.3943743E7,5.9259926E7,4641893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,891408.0,6930957.0,175221.0,,,12663,2543,3181,18387,,,,,,,2031260.0,3876117.0,760043.0,7476623.0,558694.0,629229.0,,,3.3452186E7,2.3263077E7,1946883.0,347511.0,358494.0,,,,4097,1382,5.85925,11.52565,8951668.0,3955228.0,672381.0,1356372.0,734690.0,492442.0,7313120.0,1.2369625E7,690273.0,5.7505514E7,5.9406354E7,6029243.0,1.4439313E7,4.9208071E7,6749221.0,4.5244916E7,5.6948959E7,5945123.0,1.443931E7,4.9208071E7,6749216.0,5.7465613E7,5.9389488E7,5131831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,904156.0,7726899.0,196999.0,,,13329,2682,3956,19964,,,,,,,3649020.0,3867090.0,1065329.0,7306692.0,1116821.0,724411.0,,,3.3339645E7,2.3267544E7,1946582.0,346669.0,357600.0,,,,4115,1371,5.64985,12.4786,6218005.0,3882754.0,638898.0,1374548.0,307450.0,500072.0,7733978.0,1.3557906E7,753439.0,5.1122457E7,5.7491752E7,8781012.0,3.6935443E7,5.0509339E7,6920819.0,4.6398736E7,5.7347023E7,8735079.0,3.6935442E7,5.0509338E7,6920818.0,5.0952786E7,5.7249475E7,5749234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,884444.0,7338149.0,445229.0,,,13653,2806,4648,21103,,,,,,,3856902.0,4395723.0,517957.0,1.058989E7,3157687.0,869357.0,,,3.3122661E7,2.3261809E7,2074978.0,346621.0,357439.0,,,,3958,1505,6.35375,13.4382,1.1324016E7,7775655.0,930095.0,1084352.0,1342931.0,711850.0,8226183.0,1.5021266E7,501677.0,5.4114777E7,6.7233241E7,1.3269241E7,5.5098779E7,5.0016935E7,4468587.0,5.3753659E7,6.7219677E7,7188830.0,5.509878E7,5.0016936E7,4468584.0,5.4016006E7,6.1905935E7,1.3227843E7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Parti Socialiste,Les Républicains,Gauche,Droite,,,3903817.0,7233422.0,1080433.0,,,15098,3048,4825,22971,,,,,,,4483084.0,4383312.0,870720.0,1.0006003E7,690528.0,608991.0,,,3.0143114E7,2.2885568E7,1931544.0,346054.0,356996.0,,,245241.0,3987,1560,6.8583,13.8747,3.3845996E7,5763014.0,1272238.0,1114352.0,1.3061844E7,1685810.0,7969820.0,1.4914719E7,1407159.0,9.9708942E7,7.2440413E7,1.0079691E7,6.9701077E7,6.0393334E7,3959330.0,9.9625217E7,7.2440288E7,1.0046942E7,6.9701077E7,6.0393106E7,3959328.0,5.9840573E7,6.5359168E7,7215203.0,,,,,,,,,,98122.0,,86610.0,,,,,,,,,,,,,,,198349.0
2013,,,,,,,4032897.0,7337070.0,93523.0,,,16213,3208,5067,24487,,,,,,,4012579.0,4526368.0,1101399.0,1.7772871E7,949098.0,582332.0,,,2.0002947E7,2.9688992E7,5543646.0,345620.0,356411.0,,,,3998,1631,7.2495,14.7083,3815211.0,6330549.0,1656459.0,319747.0,891452.0,1521458.0,6261576.0,1.4732345E7,2106236.0,4.813414E7,6.2291466E7,1.0933628E7,5.205481375E7,5.1462499E7,4393552.0,4.4400133E7,6.1217612E7,1.0892827E7,5.2054814E7,5.1462499E7,4393552.0,4.8069218E7,6.2291466E7,1.0237134E7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,,,,,4299210.0,6327325.0,189272.0,,,16490,3295,5349,25136,,,,,,,2164060.0,4772519.0,816652.0,5637396.0,2250221.0,679196.0,,,1.8252645E7,2.6540353E7,4997614.0,421267.0,433637.0,,,,4030,1753,7.6626,15.74825,3749841.0,4265161.0,2183227.0,584347.0,2088544.0,2396010.0,6275994.0,1.5810461E7,2161293.0,3.7849318E7,6.2272982E7,1.2292794E7,5.0100186E7,5.276478E7,9036990.0,3.3471833E7,6.2261029E7,1.20997E7,5.0100186E7,5.276478E7,9036990.0,3.7409472E7,5.9801496E7,1.1118501E7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,16981,3415,5929,26323,,,,,,,,,,,,,,,,,,430340.0,442307.0,,,,3865,1910,7.5175,16.2475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,635.0,1.86466359706822,,,,1065.0,5.43860908726691,16591,3573,6316,26482,1303.0,3.82623097162188,668.0,1.96156737455366,2818.0,8.27499530163503,,,,,,,1702.0,4.99788573576395,,,,428746.0,440650.0,2.0,0.0058729562112384,,4152,2238,6.98745,16.49085,,,,,,,,,,,,,,,,,,,,,,,,,210.0,0.616660402180041,1108.0,3.25361774102612,300.0,0.880943431685773,,,,,,,,,28.0,0.0822213869573389,596.0,1.75014095094907,822.0,2.41378500281902,857.0,2.51656173651569,2300.0,6.75389964292426,133.0,0.39055158804736,
2017,Renaissance,Rassemblement National,Centre,Extrême droite,734.0,2.16972961148833,,,,939.0,4.77384790966683,16047,3511,7038,26593,1408.0,4.16209712939451,674.0,1.99236751790618,3028.0,8.95087365611264,,,,,,,1408.0,4.16209712939451,,,,430166.0,440328.0,6.0,0.0177362093582153,241891.0,4031,2198,7.0216,16.6383,,,,,,,,,,,,,,,,,,,,,,,,,237.0,0.700580269649503,1183.0,3.49698927846144,400.0,1.18241395721435,,73136.0,,,,,89529.0,,27.0,0.0798129421119687,594.0,1.75588472646331,577.0,1.7056321332817,811.0,2.3973442982521,2119.0,6.26383793834302,104.0,0.307427628875731,184899.0
2018,,,,,742.0,2.19849246231156,,,,1027.0,5.19518522379678,15313,3628,7383,26324,1473.0,4.36439271830852,731.0,2.16590025599697,3062.0,9.07248506684365,,,,,,,1398.0,4.14217312979994,,,,428855.0,438882.0,6.0,0.0177775670806865,,4074,2436,7.5527,17.17685,,,,,,,,,,,,,,,,,,,,,,,,,196.0,0.580733857969091,1254.0,3.71551151986347,454.0,1.34516924243861,,,,,,,,,24.0,0.0711102683227458,562.0,1.66516544989096,705.0,2.08886413198066,726.0,2.15108561676306,1946.0,5.76585758983597,108.0,0.319996207452356,
2019,,,,,621.0,1.84982737923249,,,,1034.0,5.22967340301801,14996,3521,7391,25904,1383.0,4.11966387355641,762.0,2.26983649432392,2768.0,8.2452853232134,,,,,,,1328.0,3.95583053079024,,,,426360.0,436189.0,3.0,0.0089363641508815,,4496,2807,8.2551,17.7892,,,,,,,,,,,,,,,,,,,,,,,,,221.0,0.658312159114942,1197.0,3.56560929620175,429.0,1.27790007357607,,,,,,,,,25.0,0.0744697012573464,437.0,1.30173037797842,576.0,1.71578191696926,616.0,1.83493343898102,1768.0,5.26649727291954,84.0,0.250218196224684,
2020,,,,,585.0,1.75067932342978,,,,896.0,4.5282288772761,15647,3573,6834,26054,1459.0,4.36622415877614,874.0,2.61554483534636,2563.0,7.67007026658208,,,,,,,1566.0,4.68643388118124,,,,423376.0,433443.0,1.0,0.002992614228085,,4498,3002,7.7338,18.87865,,,,,,,,,,,,,,,,,,,,,,,,,113.0,0.338165407773615,1078.0,3.22603813787572,505.0,1.51127018518297,,,,,,,,,13.0,0.0389039849651061,388.0,1.16113432049701,519.0,1.55316678437616,600.0,1.79556853685105,1500.0,4.48892134212763,91.0,0.272327894755743,
2021,,,,,668.0,2.00368942813864,,,,735.0,3.70093586935185,14178,3885,8008,26071,1546.0,4.63728122141068,878.0,2.63359179327204,2447.0,7.33986232134019,,,,,,,1805.0,5.41416080507521,,,,423065.0,433020.0,5.0,0.0149976753603192,,5721,4115,7.7487,19.3349,,,,,,,,,,,,,,,,,,,,,,,,,159.0,0.476926076458149,1643.0,4.92823612340087,609.0,1.82671685888687,,,,,,,,,23.0,0.0689893066574681,363.0,1.08883123115917,500.0,1.49976753603191,664.0,1.99169128785038,1612.0,4.83525053616689,110.0,0.329948857927021,
2022,Renaissance,Rassemblement National,Centre,Extrême droite,626.0,1.87770895511196,,,,959.0,4.82884013429717,12393,3748,7903,24043,1535.0,4.60428633561798,909.0,2.72657738050602,2729.0,8.18573121166219,,,,,,,1846.0,5.53714174302983,,,,,,5.0,0.0149976753603192,237966.0,5403,4424,9.7503,20.77445,,,,,,,,,,,,,,,,,,,,,,,,,106.0,0.317950717638766,1571.0,4.71226959821228,641.0,1.92270198119292,,83170.0,,,,,78038.0,,20.0,0.0599907014412766,705.0,2.114672225805,695.0,2.08467687508436,769.0,2.30664247041709,1775.0,5.3241747529133,113.0,0.338947463143213,176244.0
2023,,,,,611.0,1.832715929031,,,,1119.0,5.63448603782955,12343,3747,7555,23643,1553.0,4.65827796691513,942.0,2.82556203788413,2595.0,7.78379351200564,,,,,,,1830.0,5.48914918187681,,,,,,2.0,0.0059990701441276,,4873,4315,11.592,23.75505,,,,,,,,,,,,,,,,,,,,,,,,,119.0,0.356944673575596,1516.0,4.54729516924877,685.0,2.05468152436372,,,,,,,,,23.0,0.0689893066574681,510.0,1.52976288675255,650.0,1.94969779684149,876.0,2.62759272312791,1584.0,4.75126355414911,105.0,0.314951182566702,
2024,,,,,,,,,,,,12859,3947,7418,24223,,,,,,,,,,,,,,,,,,,,,,,4698,4465,12.2385,27.2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
